,type0,type1,type2
506,,,90.0
507,,,90.0
508,,,312.0
509,,,265.0
510,,,
511,,,
512,,,
513,,,
514,695.0,,257.0
515,186.0,,200.0
516,,,268.0
517,,,
518,,,130.0
519,,,
520,,,210.0
521,,,
522,,,142.0
523,,,230.0
524,,,
525,,,205.0
526,,,
527,,,475.0
528,,,201.0
529,,,280.0
530,,,161.0
531,,,348.0
532,410.0,,109.0
533,,,
534,,,
535,,,228.0
536,,,225.0
537,,,302.0
538,929.0,,
539,,,172.0
540,,,164.0
541,,,305.0
542,,,394.0
543,,,136.0
544,,,120.0
545,,,
546,,,276.0
547,,,269.0
548,,,148.0
549,,,
550,,,360.0
551,,,126.0
552,,,172.0
553,547.0,,133.0
554,,,408.0
555,,,
556,521.0,,113.0
557,407.0,,295.0
558,,,248.0
559,,,169.0
560,,,
561,,,
562,,,
563,,,
564,,,
565,231.0,,104.0
566,,,
567,,,
568,,,
569,,,164.0
570,,,142.0
571,,,248.0
572,,,142.0
573,806.0,,161.0
574,,,
575,,,119.0
576,450.0,,506.0
577,504.0,,395.0
578,,,
579,,,289.0
580,,,168.0
581,,,175.0
582,1073.0,,209.0
583,,,640.0
584,,,248.0
585,,,257.0
586,945.0,,164.0
587,,,302.0
588,,,342.0
589,406.0,,248.0
590,,,
591,331.0,,
592,,,
593,,,
594,,,
595,,,
596,,,193.0
597,,,
598,,,
599,301.0,,
600,,,
601,,,349.0
602,304.0,,
603,,,
604,,,161.0
605,,,205.0
606,478.0,,244.0
607,,,
608,,,309.0
609,1027.0,,256.0
610,,,230.0
611,,,307.0
612,,,195.0
613,,,
614,,,341.0
615,,,368.0
616,,,256.0
617,,,
618,,,176.0
619,,,148.0
620,,,137.0
621,,,171.0
622,,,454.0
623,,,168.0
624,,,
625,606.0,,
626,590.0,,140.0
627,,,308.0
628,376.0,,145.0
629,,,
630,219.0,,171.0
631,,,
632,,,605.0
633,,,192.0
634,,,
635,,,209.0
636,,,135.0
637,,,114.0
638,,,181.0
639,,,370.0
640,,,
641,,,
642,644.0,,174.0
643,,,
644,,,212.0
645,,,143.0
646,,,139.0
647,,,239.0
648,,,191.0
649,,,
650,,,
651,,,
652,,,119.0
653,,,
654,,,
655,1200.0,,234.0
656,,,
657,,,159.0
658,,,258.0
659,,,139.0
660,,,291.0
661,,,
662,,,
663,,,197.0
664,,,
665,,,228.0
666,,,99.0
667,,,241.0
668,,,
669,,,
670,,,152.0
671,,,128.0
672,,,158.0
673,199.0,,
674,,,
675,,,
676,950.0,,
677,,,199.0
678,,,539.0
679,,,256.0
680,,,294.0
681,,,219.0
682,,,282.0
683,,,171.0
684,,,215.0
685,,,194.0
686,,,190.0
687,,,
688,422.0,,162.0
689,,,346.0
690,,,
691,,,
692,,,353.0
693,,,167.0
694,,,414.0
695,,,
696,,,
697,,,130.0
698,,,
699,,,
700,,,115.0
701,,,182.0
702,613.0,,134.0
703,,,
704,936.0,,311.0
705,,,318.0
706,,,458.0
707,,,
708,,,290.0
709,876.0,,
710,,,281.0
711,,,221.0
712,456.0,,256.0
713,,,168.0
714,,,
715,,,256.0
716,,,
717,,,186.0
718,,,163.0
719,,,485.0
720,,,104.0
721,,,427.0
722,,,315.0
723,,,267.0
724,,,286.0
725,253.0,,243.0
726,,,190.0
727,,,133.0
728,840.0,,
729,,,126.0
730,,,197.0
731,,,
732,,,192.0
733,,,290.0
734,,,243.0
735,,,330.0
736,,,368.0
737,,,274.0
738,,,
739,,,113.0
740,,,111.0
741,,,138.0
742,,,
743,,,200.0
744,,,277.0
745,,,172.0
746,,,103.0
747,,,192.0
748,,,
749,,,246.0
750,,,111.0
751,466.0,,263.0
752,,,
753,,,148.0
754,,,118.0
755,,,166.0
756,,,145.0
757,,,168.0
758,,,286.0
759,,,
760,,,
761,,,355.0
762,,,172.0
763,,,
764,347.0,,
765,,,
766,,,234.0
767,,,220.0
768,,,
769,,,223.0
770,,,346.0
771,552.0,,
772,,,
773,,,327.0
774,,,124.0
775,,,170.0
776,547.0,,147.0
777,,,
778,,,173.0
779,,,507.0
780,,,151.0
781,,,
782,,,
783,,,122.0
784,505.0,,246.0
785,,,236.0
786,,,465.0
787,421.0,,840.0
788,,,
789,,,142.0
790,,,281.0
791,,,331.0
792,,,
793,,,314.0
794,312.0,,144.0
795,,,161.0
796,,,180.0
797,,,
798,,,
799,,,203.0
800,,,132.0
801,,,
802,343.0,,211.0
803,278.0,,
804,838.0,,144.0
805,,,399.0
806,,,167.0
807,642.0,,132.0
808,,,145.0
809,,,
810,,,196.0
811,,,
812,,,204.0
813,,,93.0
814,,,258.0
815,,,
816,985.0,,
817,,,298.0
818,,,
819,,,296.0
820,1070.0,,191.0
821,,,
822,,,211.0
823,,,
824,,,
825,662.0,,187.0
826,467.0,,430.0
827,,,247.0
828,,,254.0
829,,,109.0
830,,,163.0
831,,,302.0
832,,,252.0
833,,,
834,,,252.0
835,,,268.0
836,,,188.0
837,,,148.0
838,,,278.0
839,,,278.0
840,,,373.0
841,1152.0,,152.0
842,,,
843,,,351.0
844,,,168.0
845,,,183.0
846,,,291.0
847,,,165.0
848,,,298.0
849,,,145.0
850,,,445.0
851,,,264.0
852,,,112.0
853,,,284.0
854,,,189.0
855,,,
856,233.0,,131.0
857,,,218.0
858,,,241.0
859,,,
860,,,
861,,,
862,,,
863,279.0,,
864,,,112.0
865,,,
866,,,161.0
867,,,238.0
868,,,181.0
869,,,
870,,,162.0
871,,,
872,,,
873,,,128.0
874,,,147.0
875,354.0,,
876,,,139.0
877,983.0,,
878,,,98.0
879,,,356.0
880,,,127.0
881,,,
882,,,
883,899.0,,216.0
884,,,125.0
885,,,428.0
886,,,
887,,,
888,309.0,,599.0
889,,,173.0
890,,,86.0
891,,,
892,,,125.0
893,,,
894,282.0,,255.0
895,,,
896,513.0,,107.0
897,,,115.0
898,,,95.0
899,,,
900,,,365.0
901,,,338.0
902,,,149.0
903,,,424.0
904,1077.0,,
905,,,
906,,,116.0
907,,,257.0
908,,,348.0
909,,,204.0
910,,,176.0
911,773.0,,190.0
912,,,160.0
913,,,226.0
914,528.0,,
915,,,98.0
916,733.0,,227.0
917,,,
918,,,216.0
919,748.0,,278.0
920,,,
921,1050.0,,242.0
922,,,193.0
923,552.0,,212.0
924,,,143.0
925,,,
926,,,476.0
927,,,399.0
928,,,197.0
929,,,186.0
930,,,
931,896.0,,
932,,,218.0
933,,,
934,,,142.0
935,,,155.0
936,,,289.0
937,1196.0,,220.0
938,445.0,,238.0
939,,,
940,,,218.0
941,451.0,,297.0
942,586.0,,235.0
943,,,
944,,,203.0
945,,,237.0
946,,,209.0
947,302.0,,202.0
948,,,
949,,,
950,1039.0,,110.0
951,877.0,,
952,,,146.0
953,,,488.0
954,,,273.0
955,,,136.0
956,,,269.0
957,,,
958,,,
959,,,199.0
960,,,
961,,,153.0
962,,,164.0
963,,,158.0
964,,,
965,,,101.0
966,,,157.0
967,210.0,,114.0
968,,,168.0
969,,,369.0
970,,,182.0
971,,,
972,,,198.0
973,,,
974,,,108.0
975,,,232.0
976,,,151.0
977,,,132.0
978,,,136.0
979,,,194.0
980,,,316.0
981,909.0,,191.0
982,,,270.0
983,828.0,,
984,,,99.0
985,,,
986,,,331.0
987,489.0,,149.0
988,,,
989,873.0,,278.0
990,,,112.0
991,,,195.0
992,,,137.0
993,,,301.0
994,,,
995,,,211.0
996,,,197.0
997,,,
998,,,
999,1074.0,,304.0
1000,,,
1001,,,
1002,,,391.0
1003,,,
1004,,,165.0
1005,,,332.0
1006,,,143.0
1007,,,159.0
1008,,,
1009,,,
1010,,,242.0
1011,528.0,,
1012,834.0,,
1013,,,374.0
1014,,,124.0
1015,,,248.0
1016,,,250.0
1017,,,
1018,378.0,,164.0
1019,,,217.0
1020,,,
1021,,,279.0
1022,,,
1023,329.0,,
1024,321.0,,191.0
1025,,,322.0
1026,,,205.0
1027,,,167.0
1028,,,289.0
1029,,,230.0
1030,,,349.0
1031,,,
1032,,,319.0
1033,,,
1034,,,173.0
1035,,,
1036,,,210.0
1037,540.0,,192.0
1038,,,125.0
1039,,,
1040,,,275.0
1041,,,719.0
1042,,,354.0
1043,242.0,,179.0
1044,,,325.0
1045,,,229.0
1046,,,257.0
1047,,,436.0
1048,,,100.0
1049,,,103.0
1050,,,166.0
1051,,,263.0
1052,,,195.0
1053,,,335.0
1054,,,399.0
1055,,,84.0
1056,658.0,,173.0
1057,,,
1058,,,153.0
1059,,,343.0
1060,,,127.0
1061,,,
1062,,,
1063,,,329.0
1064,,,175.0
1065,,,182.0
1066,,,148.0
1067,,,336.0
1068,,,148.0
1069,406.0,,379.0
1070,,,165.0
1071,,,
1072,,,207.0
1073,,,
1074,,,284.0
1075,,,
1076,,,
1077,,,351.0
1078,,,
1079,,,
1080,,,320.0
1081,,,617.0
1082,365.0,,304.0
1083,,,
1084,,,114.0
1085,,,
1086,,,
1087,,,
1088,,,222.0
1089,,,
1090,,,201.0
1091,,,138.0
1092,,,175.0
1093,,,185.0
1094,,,201.0
1095,,,
1096,,,235.0
1097,,,225.0
1098,,,
1099,,,197.0
1100,,,204.0
1101,1106.0,,262.0
1102,,,142.0
1103,,,126.0
1104,758.0,,164.0
1105,,,171.0
1106,,,147.0
1107,,,182.0
1108,,,179.0
1109,350.0,,207.0
1110,,,238.0
1111,,,
1112,,,436.0
1113,,,204.0
1114,,,
1115,,,289.0
1116,,,202.0
1117,,,145.0
1118,,,
1119,,,183.0
1120,,,181.0
1121,318.0,,
1122,,,139.0
1123,,,
1124,559.0,,300.0
1125,,,165.0
1126,,,178.0
1127,,,
1128,,,246.0
1129,,,
1130,,,197.0
1131,,,178.0
1132,,,153.0
1133,,,763.0
1134,,,214.0
1135,,,249.0
1136,,,182.0
1137,,,184.0
1138,,,153.0
1139,,,117.0
1140,,,420.0
1141,,,145.0
1142,,,
1143,,,456.0
1144,,,205.0
1145,,,125.0
1146,,,
1147,,,
1148,,,189.0
1149,,,
1150,,,277.0
1151,,,276.0
1152,,,203.0
1153,,,258.0
1154,718.0,,378.0
1155,,,217.0
1156,,,185.0
1157,,,398.0
1158,,,
1159,,,97.0
1160,,,
1161,,,294.0
1162,391.0,,118.0
1163,,,223.0
1164,,,
1165,,,172.0
1166,,,223.0
1167,,,
1168,,,196.0
1169,,,316.0
1170,,,
1171,,,
1172,,,215.0
1173,930.0,,346.0
1174,,,126.0
1175,,,243.0
1176,,,139.0
1177,,,197.0
1178,,,220.0
1179,,,157.0
1180,,,
1181,,,243.0
1182,,,183.0
1183,,,
1184,,,
1185,,,
1186,,,145.0
1187,714.0,,452.0
1188,,,193.0
1189,,,105.0
1190,,,
1191,,,136.0
1192,,,154.0
1193,,,
1194,354.0,,212.0
1195,,,126.0
1196,,,201.0
1197,,,
1198,,,291.0
1199,,,
1200,,,
1201,,,234.0
1202,,,225.0
1203,,,186.0
1204,,,178.0
1205,,,184.0
1206,,,255.0
1207,,,119.0
1208,,,129.0
1209,231.0,,162.0
1210,,,145.0
1211,,,
1212,,,
1213,,,434.0
1214,,,118.0
1215,,,
1216,,,119.0
1217,,,403.0
1218,,,273.0
1219,,,
1220,,,
1221,464.0,,151.0
1222,,,169.0
1223,,,392.0
1224,,,
1225,,,
1226,,,130.0
1227,,,134.0
1228,,,157.0
1229,,,286.0
1230,,,102.0
1231,,,258.0
1232,,,160.0
1233,,,393.0
1234,,,196.0
1235,,,316.0
1236,,,155.0
1237,,,
1238,,,
1239,338.0,,302.0
1240,,,
1241,,,189.0
1242,,,169.0
1243,,,
1244,,,
1245,,,
1246,,,80.0
1247,906.0,,413.0
1248,,,167.0
1249,,,195.0
1250,,,97.0
1251,,,
1252,346.0,,
1253,,,
1254,,,127.0
1255,,,95.0
1256,,,161.0
1257,,,
1258,,,145.0
1259,,,409.0
1260,,,180.0
1261,,,228.0
1262,656.0,,
1263,,,171.0
1264,,,168.0
1265,,,88.0
1266,,,219.0
1267,,,121.0
1268,,,326.0
1269,455.0,,
1270,,,
1271,,,442.0
1272,,,206.0
1273,1037.0,,183.0
1274,257.0,,257.0
1275,415.0,,222.0
1276,,,250.0
1277,,,
1278,,,
1279,,,
1280,401.0,,162.0
1281,,,152.0
1282,1168.0,,282.0
1283,,,163.0
1284,559.0,,139.0
1285,,,366.0
1286,323.0,,292.0
1287,,,
1288,,,488.0
1289,,,335.0
1290,,,267.0
1291,,,156.0
1292,,,133.0
1293,470.0,,133.0
1294,,,
1295,,,
1296,483.0,,
1297,,,335.0
1298,,,321.0
1299,,,94.0
1300,,,291.0
1301,,,264.0
1302,,,142.0
1303,,,
1304,1139.0,,
1305,,,218.0
1306,,,
1307,,,141.0
1308,,,150.0
1309,,,334.0
1310,,,320.0
1311,,,143.0
1312,,,146.0
1313,,,220.0
1314,,,
1315,,,116.0
1316,,,
1317,,,254.0
1318,,,174.0
1319,,,215.0
1320,,,199.0
1321,,,338.0
1322,,,111.0
1323,,,161.0
1324,,,365.0
1325,,,
1326,,,121.0
1327,,,302.0
1328,,,221.0
1329,,,301.0
1330,,,173.0
1331,,,181.0
1332,,,118.0
1333,,,252.0
1334,,,255.0
1335,482.0,,148.0
1336,,,214.0
1337,,,315.0
1338,,,166.0
1339,,,166.0
1340,495.0,,
1341,,,369.0
1342,,,150.0
1343,,,150.0
1344,,,276.0
1345,895.0,,198.0
1346,,,298.0
1347,,,
1348,,,120.0
1349,,,582.0
1350,,,268.0
1351,,,286.0
1352,,,
1353,,,205.0
1354,,,127.0
1355,,,141.0
1356,,,290.0
1357,,,382.0
1358,,,270.0
1359,,,129.0
1360,,,234.0
1361,,,
1362,,,612.0
1363,,,183.0
1364,,,148.0
1365,,,167.0
1366,,,
1367,,,199.0
1368,,,278.0
1369,,,
1370,,,
1371,,,230.0
1372,,,128.0
1373,,,105.0
1374,,,98.0
1375,,,
1376,,,178.0
1377,,,
1378,950.0,,348.0
1379,,,101.0
1380,,,
1381,,,143.0
1382,,,
1383,,,178.0
1384,,,140.0
1385,,,131.0
1386,,,
1387,962.0,,302.0
1388,,,
1389,,,
1390,266.0,,
1391,,,109.0
1392,,,
1393,,,223.0
1394,,,199.0
1395,,,157.0
1396,,,502.0
1397,,,101.0
1398,,,
1399,,,230.0
1400,425.0,,
1401,,,
1402,,,
1403,,,199.0
1404,,,234.0
1405,,,165.0
1406,,,133.0
1407,,,173.0
1408,,,
1409,,,288.0
1410,896.0,,
1411,,,155.0
1412,,,152.0
1413,,,
1414,,,407.0
1415,278.0,,180.0
1416,,,185.0
1417,,,285.0
1418,,,
1419,,,
1420,,,160.0
1421,,,148.0
1422,,,
1423,,,
1424,,,130.0
1425,,,181.0
1426,,,267.0
1427,,,234.0
1428,,,305.0
1429,,,290.0
1430,,,253.0
1431,,,171.0
1432,,,252.0
1433,,,
1434,,,192.0
1435,,,
1436,,,184.0
1437,,,167.0
1438,,,127.0
1439,,,
1440,496.0,,179.0
1441,993.0,,153.0
1442,,,152.0
1443,406.0,,363.0
1444,,,235.0
1445,,,286.0
1446,,,127.0
1447,,,
1448,,,277.0
1449,,,213.0
1450,277.0,,283.0
1451,,,253.0
1452,439.0,,257.0
1453,,,104.0
1454,,,303.0
1455,,,
1456,,,155.0
1457,,,117.0
1458,,,
1459,,,151.0
1460,,,
1461,,,193.0
1462,,,272.0
1463,,,187.0
1464,,,
1465,,,300.0
1466,,,321.0
1467,,,795.0
1468,,,324.0
1469,,,372.0
1470,,,228.0
1471,541.0,,
1472,,,165.0
1473,,,364.0
1474,,,411.0
1475,,,200.0
1476,,,266.0
1477,,,
1478,302.0,,234.0
1479,,,449.0
1480,,,321.0
1481,,,208.0
1482,,,261.0
1483,443.0,,
1484,,,106.0
1485,,,167.0
1486,,,104.0
1487,827.0,,802.0
1488,,,218.0
1489,1136.0,,
1490,,,131.0
1491,,,130.0
1492,,,
1493,,,249.0
1494,,,105.0
1495,,,157.0
1496,,,167.0
1497,,,97.0
1498,,,
1499,,,268.0
